id,name,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
59uQI0PADDKeE6UZDTJEe8,Last Night,Morgan Wallen,0.517,0.675,6,-5.382,1,0.0357,0.459,0.0,0.151,0.518,203.853,4
0yLdNVWF3Srea0uzk55zFn,Flowers,Miley Cyrus,0.707,0.681,0,-4.325,1,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999,4
2dHHgzDwk4BJdRwy9uXhTO,Creepin',"Metro Boomin, The Weeknd & 21 Savage",0.715,0.62,1,-6.005,0,0.0484,0.417,0.0,0.0822,0.172,97.95,4
1s7oOCT8vauUh01PbJD6ps,Calm Down,Rema & Selena Gomez,0.799,0.802,11,-5.196,1,0.0371,0.429,0.00128,0.171,0.811,107.008,4
7aRCf5cLOFN1U7kvtChY1G,Search & Rescue,Drake,0.817,0.44,10,-8.482,0,0.0734,0.0603,1.42e-06,0.33,0.544,142.024,4
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Taylor Swift,0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-06,0.142,0.533,97.008,4
5w40ZYhbBMAlHYNDaVJIUu,Chemical,Post Malone,0.498,0.897,2,-4.907,1,0.045,0.00136,0.0,0.118,0.373,169.902,4
1SRw5p2lVAi7RGlHEmZg66,Favorite Song,Toosii,0.816,0.367,2,-9.354,1,0.0588,0.314,0.0,0.0987,0.413,116.035,4
6pD0ufEQq0xdHSsRbg9LBK,Un x100to,Grupo Frontera X Bad Bunny,0.569,0.724,6,-4.076,0,0.0474,0.228,0.0,0.27,0.562,83.118,4
6UN73IYd0hZxLi8wFPMQij,Players,Coi Leray,0.954,0.516,6,-5.817,1,0.16,0.03,7.54e-06,0.0504,0.624,105.001,4
4686eQ81DEswHa90bcdlC9,Rock And A Hard Place,Bailey Zimmerman,0.582,0.568,1,-7.3,1,0.0275,0.577,0.0,0.105,0.394,121.991,3
5W4kiM2cUYBJXKRudNyxjW,You Proof,Morgan Wallen,0.732,0.839,9,-5.007,1,0.0345,0.265,0.0,0.602,0.629,119.724,4
1Lo0QY9cvc8sUB2vnIOxDT,Fast Car,Luke Combs,0.712,0.603,8,-5.52,1,0.0262,0.186,0.0,0.115,0.67,97.994,4
0JXXNGljqupsJaZsgSbMZV,Sure Thing,Miguel,0.684,0.607,11,-8.127,0,0.1,0.0267,0.000307,0.191,0.498,81.001,4
4LRPiXqCikLlN15c3yImP7,As It Was,Harry Styles,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4
0PAcdVzhPO4gq1Iym9ESnK,Thinkin' Bout Me,Morgan Wallen,0.656,0.757,3,-5.775,0,0.0308,0.492,0.0,0.117,0.429,139.971,4
5jQI2r1RdgtuT8S3iG8zFC,Lavender Haze,Taylor Swift,0.733,0.436,10,-10.489,1,0.08,0.258,0.000573,0.157,0.0976,96.985,4
7K3BhSpAxZBznislvUMVtn,One Thing At A Time,Morgan Wallen,0.492,0.675,6,-5.456,1,0.0389,0.467,0.0,0.142,0.478,203.759,4
3Qu3Zh4WTKhP9GEXo0aDnb,Thought You Should Know,Morgan Wallen,0.53,0.678,6,-6.16,1,0.0278,0.506,6.23e-06,0.138,0.508,140.05,4
5jBUesNxaOm5sEI5X60TSL,I'm Good (Blue),David Guetta & Bebe Rexha,0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,4
5IgjP7X4th6nMNDh4akUHb,Under The Influence,Chris Brown,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,4
3WMj8moIAXJhHsyLaqIIHI,Something In The Orange,Zach Bryan,0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,3
5BmB3OaQyYXCqRyN8iR2Yi,Slut Me Out,NLE Choppa,0.938,0.606,6,-6.396,0,0.419,0.117,0.0,0.528,0.706,121.108,4
2VzCjpKvPB1l1tqLndtAQa,Por Las Noches,Peso Pluma,0.807,0.595,0,-7.19,1,0.0325,0.31,2.44e-05,0.0735,0.392,92.491,4
3bXRd0yVb5sw2WVblM5URR,Unholy,Sam Smith & Kim Petras,0.719,0.454,2,-7.384,1,0.0707,0.0138,4.83e-06,0.318,0.224,131.007,4
4FyesJzVpA39hbYvcseO2d,Just Wanna Rock,Lil Uzi Vert,0.486,0.545,11,-7.924,1,0.0336,0.0652,0.00474,0.0642,0.0385,150.187,4
6Qpfsw8OS5HW5XxgmXYLWS,Handle On You,Parker McCollum,0.588,0.931,6,-3.925,1,0.0318,0.00411,0.0,0.345,0.625,105.027,4
2KtGiBi5CrX2ERPD2PAS34,Dancin' In The Country,Tyler Hubbard,0.657,0.871,7,-4.614,1,0.0675,0.0031,0.0,0.102,0.532,114.974,4
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,SZA,0.559,0.551,5,-7.231,1,0.132,0.141,0.0,0.11,0.392,143.008,4
0vjeOZ3Ft5jvAi9SBFJm1j,Superhero (Heroes & Villains),"Metro Boomin, Future & Chris Brown",0.526,0.606,5,-5.3,0,0.259,0.152,2.36e-06,0.194,0.492,116.622,4
3qXsX3mYSsD1DmAvc3PE3N,Love You Anyway,Luke Combs,0.532,0.489,4,-7.419,1,0.0311,0.149,0.0,0.237,0.32,139.807,4
2lNTHWu2I5Tcz9ukWsV5Jj,Next Thing You Know,Jordan Davis,0.557,0.597,5,-8.296,1,0.048,0.646,0.0,0.0974,0.414,78.526,4
07bsRv0pcpbG4zJeLsUs1p,Eyes Closed,Ed Sheeran,0.777,0.526,2,-6.221,1,0.0645,0.302,0.0,0.105,0.389,107.071,4
1odExI7RdWc4BT515LTAwj,Daylight,David Kushner,0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,4
5ZCjp56T8J6d7amJyFSzrI,Heart Like A Truck,Lainey Wilson,0.587,0.632,9,-5.416,1,0.0311,0.148,1.01e-05,0.158,0.392,139.974,4
7FbrGaHYVDmfr7KoLIZnQ7,Cupid,Fifty Fifty,0.783,0.592,11,-8.332,0,0.0331,0.435,4.15e-06,0.347,0.726,120.018,4
4RG7P0CXQ4pe0OeCAHjX5L,Wild As Her,Corey Kent,0.504,0.736,0,-6.079,1,0.0352,0.00216,0.0,0.129,0.46,148.014,4
11BKm0j4eYoCPPpCONAVwA,Bloody Mary,Lady Gaga,0.591,0.637,9,-6.365,0,0.03,0.0107,1.95e-06,0.113,0.432,99.998,4
3fl4zil6HJ0N1FL3YIRwdC,Tennessee Orange,Megan Moroney,0.38,0.488,9,-6.637,1,0.029,0.126,7.23e-06,0.115,0.268,156.031,3
7l6nGz4gp6HGs5Cvmdeqe4,Fight The Feeling,Rod Wave,0.634,0.538,0,-9.213,1,0.0603,0.0514,0.0,0.099,0.152,168.029,5
4w9soAM7IrmYDhSXLp14p6,Peaches,Jack Black,0.698,0.312,10,-10.9,0,0.0483,0.797,0.0,0.1,0.419,92.138,4
5m0yZ33oOy0yYBtdTXuxQe,Low Down,Lil Baby,0.962,0.619,10,-5.562,0,0.405,0.0354,0.0,0.083,0.154,127.958,4
4ZYAU4A2YBtlNdqOUtc7T2,Red Ruby Da Sleeze,Nicki Minaj,0.696,0.733,1,-6.181,1,0.256,0.115,0.0,0.111,0.292,98.355,4
2YVlDlk2zRceefo6XlC6DX,Ain't That Some,Morgan Wallen,0.641,0.803,6,-5.781,0,0.0286,0.00232,3.86e-06,0.361,0.671,121.086,4
2NbsBSshscKIPRG3kwBbfo,Never Felt So Alone,Labrinth,0.436,0.409,5,-4.438,1,0.0533,0.499,0.000166,0.38,0.363,98.357,3
6dgUya35uo964z7GZXM07g,Nonsense,Sabrina Carpenter,0.74,0.697,8,-4.912,1,0.034,0.0268,0.0,0.224,0.732,138.992,4
03fs6oV5JAlbytRYf3371S,Everything I Love,Morgan Wallen,0.568,0.841,8,-3.802,1,0.0261,0.00514,0.000503,0.147,0.668,103.983,4
7phmBo7bB9I9YifAXqnlqV,I Wrote The Book,Morgan Wallen,0.692,0.808,2,-3.757,1,0.0396,0.0834,3.75e-05,0.0913,0.802,143.977,4
5jUOG0aeAofL5u3UWyrtDO,Need A Favor,Jelly Roll,0.504,0.771,6,-4.231,1,0.0319,0.0123,1.89e-05,0.078,0.555,157.985,4
0yUaLqhsVsguBpoOPL4cO7,In Ha Mood,Ice Spice,0.768,0.74,0,-6.595,1,0.336,0.696,6.81e-06,0.23,0.532,141.059,4
5wG3HvLhF6Y5KTGlK0IW3J,Trance,"Metro Boomin, Travis Scott & Young Thug",0.571,0.549,1,-7.38,0,0.404,0.18,0.0,0.168,0.447,119.497,4
58cMDjQSUdWJUgFmHxRhjt,ICU,Coco Jones,0.584,0.453,8,-6.682,1,0.0661,0.753,0.0,0.111,0.328,124.913,3
3kf0WdFOalKWBkCCLJo4mA,El Gordo Trae El Mando,Chino Pacas,0.736,0.8,7,-5.38,0,0.0525,0.179,0.0,0.0498,0.961,140.253,3
4P9Q0GojKVXpRTJCaL3kyy,All Of The Girls You Loved Before,Taylor Swift,0.718,0.467,2,-9.66,1,0.0398,0.707,6.92e-05,0.126,0.396,95.96,3
4iy69rTUn8cAY8Q8q9vfOw,Gold,Dierks Bentley,0.674,0.873,1,-4.256,1,0.0285,0.0482,0.0,0.18,0.946,115.01,4
0judK8TqYfvwUohBngUxrE,Dogtooth,"Tyler, The Creator",0.706,0.648,8,-6.348,1,0.324,0.505,0.0,0.215,0.802,77.533,4
7oLKoGzQVwjZ91AzCn560T,Painting Pictures,Superstar Pride,0.956,0.515,11,-9.962,0,0.337,0.305,0.0,0.156,0.69,119.937,4
2L9N0zZnd37dwF0clgxMGI,Ceilings,Lizzy McAlpine,0.516,0.322,9,-11.762,1,0.0292,0.473,0.00194,0.215,0.261,148.005,3
5AihIu9yF3flkw1jFMyfwW,Human,Cody Johnson,0.4,0.647,2,-7.279,1,0.0337,0.176,5.79e-05,0.11,0.274,84.08,4
7iTTWHbr4tAlsRJN4m4bay,Strike (Holster),Lil Yachty,0.851,0.642,1,-5.281,1,0.216,0.0658,0.0,0.0713,0.701,143.091,4
0JtgoDDf0ggWaoXCGhcOoT,Sunrise,Morgan Wallen,0.613,0.765,2,-5.058,0,0.0318,0.259,4.28e-06,0.0832,0.343,139.993,4
0u8rZGtXJrLtiSe34FPjGG,Like Crazy,Jimin,0.623,0.755,7,-5.386,1,0.0415,0.00306,0.0,0.387,0.32,119.957,4
3ZEno9fORwMA1HPecdLi0R,Happy,NF,0.732,0.855,7,-4.064,1,0.0415,0.306,0.0,0.12,0.221,106.004,4
2RbIoEQeXBoJzWt09eitEI,5 Leaf Clover,Luke Combs,0.423,0.58,1,-4.959,1,0.0243,0.0554,2.92e-06,0.168,0.336,82.755,3
1yHVHoz6Ny29gbbWJYVnFt,Heaven,Niall Horan,0.571,0.761,5,-3.485,1,0.0261,0.0708,0.0,0.331,0.681,91.991,4
5kB6WithhB8Iv08EMNmAbt,Memory Lane,Old Dominion,0.645,0.8,6,-4.272,1,0.0363,0.0189,1.12e-05,0.0858,0.375,118.977,4
4sx6NRwL6Ol3V6m9exwGlQ,Love Again,The Kid LAROI,0.662,0.398,11,-6.691,0,0.0275,0.716,0.0,0.111,0.468,107.001,4
3oZ6dlSfCE9gZ55MGPJctc,'98 Braves,Morgan Wallen,0.488,0.67,2,-5.759,1,0.0268,0.0969,0.00022,0.257,0.484,142.139,4
4aSRUXfKuBbmje0eXNukuL,It Matters To Her,Scotty McCreery,0.516,0.752,7,-5.09,1,0.0333,0.00528,3.78e-05,0.251,0.482,105.007,4
